PoblationSize,BadHygiene,NoDistance,Infected
91,12.08791209,7.692307692,19
39,25.64102564,12.82051282,7
91,19.78021978,8.791208791,18
56,25,5.357142857,19
279,20.78853047,14.6953405,74
89,19.1011236,15.73033708,17
125,20,13.6,36
177,21.46892655,11.86440678,51
63,19.04761905,11.11111111,22
268,18.65671642,13.05970149,58
109,14.67889908,9.174311927,24
49,26.53061224,20.40816327,15
153,20.26143791,14.37908497,39
248,16.12903226,13.30645161,74
237,18.98734177,11.39240506,49
66,13.63636364,13.63636364,14
273,19.78021978,13.18681319,67
268,21.26865672,10.07462687,67
205,17.56097561,9.268292683,54
164,20.73170732,14.02439024,48
153,24.83660131,11.11111111,37
213,16.43192488,12.67605634,57
246,18.69918699,12.60162602,64
159,22.64150943,10.6918239,27
288,19.79166667,12.15277778,70
40,22.5,10,12
300,17.66666667,11.66666667,71
28,17.85714286,10.71428571,6
261,14.94252874,11.49425287,61
254,21.25984252,11.02362205,58
81,23.45679012,6.172839506,22
54,20.37037037,11.11111111,16
169,20.71005917,11.83431953,29
106,22.64150943,15.09433962,23
40,20,5,15
172,19.76744186,11.62790698,45
271,19.92619926,11.43911439,71
70,17.14285714,7.142857143,16
126,,12.6984127,26
176,19.31818182,11.93181818,33
215,22.79069767,11.1627907,52
245,19.18367347,13.87755102,59
21,42.85714286,14.28571429,3
266,18.04511278,14.66165414,62
226,19.91150442,14.15929204,54
236,21.18644068,,59
99,23.23232323,6.060606061,21
278,,18.34532374,54
105,21.9047619,13.33333333,23
245,14.69387755,17.55102041,61
119,21.00840336,15.12605042,32
262,17.9389313,9.541984733,66
142,23.94366197,10.56338028,35
229,20.52401747,10.04366812,56
22,22.72727273,13.63636364,4
64,23.4375,9.375,11
119,21.8487395,14.28571429,27
255,21.17647059,13.33333333,58
131,14.50381679,13.74045802,33
157,22.29299363,9.554140127,30
239,18.41004184,12.9707113,55
39,17.94871795,10.25641026,10
142,,8.450704225,40
38,21.05263158,7.894736842,12
171,19.88304094,12.86549708,40
216,19.90740741,12.5,55
173,21.96531792,10.98265896,45
298,21.47651007,11.74496644,66
270,23.7037037,12.96296296,57
165,17.57575758,9.696969697,33
136,,13.23529412,36
62,20.96774194,12.90322581,16
234,19.23076923,13.24786325,54
178,17.97752809,11.23595506,33
80,13.75,13.75,24
196,20.40816327,14.79591837,41
260,24.61538462,10.76923077,69
298,18.45637584,16.77852349,67
77,24.67532468,15.58441558,27
69,14.49275362,13.04347826,18
