FECHA,R3
14/04/2021,5
11/4/2021,37
7/4/2021,17
4/4/2021,38
31/03/2021,35
28/03/2021,43
24/03/2021,10
21/03/2021,22
17/03/2021,13
14/03/2021,27
10/3/2021,14
7/3/2021,18
3/3/2021,15
28/02/2021,30
24/02/2021,28
21/02/2021,19
17/02/2021,36
14/02/2021,15
10/2/2021,18
7/2/2021,25
3/2/2021,27
31/01/2021,25
27/01/2021,18
24/01/2021,21
20/01/2021,25
17/01/2021,44
13/01/2021,30
10/1/2021,42
6/1/2021,23
3/1/2021,26
30/12/2020,22
27/12/2020,14
23/12/2020,19
20/12/2020,37
16/12/2020,25
13/12/2020,30
9/12/2020,27
6/12/2020,38
2/12/2020,21
29/11/2020,25
25/11/2020,40
22/11/2020,32
18/11/2020,28
15/11/2020,15
11/11/2020,18
8/11/2020,20
4/11/2020,5
1/11/2020,34
28/10/2020,42
25/10/2020,10
21/10/2020,24
18/10/2020,14
14/10/2020,30
11/10/2020,31
7/10/2020,16
4/10/2020,36
30/09/2020,16
27/09/2020,22
23/09/2020,42
20/09/2020,32
16/09/2020,19
13/09/2020,30
9/9/2020,28
6/9/2020,21
2/9/2020,28
30/08/2020,27
26/08/2020,11
23/08/2020,29
19/08/2020,27
16/08/2020,23
12/8/2020,17
9/8/2020,39
5/8/2020,19
2/8/2020,24
29/07/2020,43
26/07/2020,23
1/4/2020,24
29/03/2020,16
25/03/2020,24
22/03/2020,10
18/03/2020,14
15/03/2020,12
11/3/2020,9
8/3/2020,35
4/3/2020,31
1/3/2020,20
26/02/2020,39
23/02/2020,40
19/02/2020,17
16/02/2020,43
12/2/2020,18
9/2/2020,16
5/2/2020,23
2/2/2020,26
29/01/2020,23
26/01/2020,31
22/01/2020,15
19/01/2020,21
15/01/2020,31
12/1/2020,19
8/1/2020,14
5/1/2020,15
1/1/2020,32
29/12/2019,24
25/12/2019,11
22/12/2019,21
18/12/2019,27
15/12/2019,27
11/12/2019,21
8/12/2019,31
4/12/2019,25
1/12/2019,4
27/11/2019,36
24/11/2019,23
20/11/2019,33
17/11/2019,31
13/11/2019,23
10/11/2019,21
6/11/2019,39
3/11/2019,20
30/10/2019,33
27/10/2019,24
23/10/2019,17
20/10/2019,17
16/10/2019,20
13/10/2019,37
9/10/2019,25
6/10/2019,37
2/10/2019,29
29/09/2019,15
25/09/2019,18
22/09/2019,23
18/09/2019,13
15/09/2019,41
11/9/2019,20
8/9/2019,30
4/9/2019,5
1/9/2019,39
28/08/2019,22
25/08/2019,29
21/08/2019,29
18/08/2019,17
14/08/2019,23
11/8/2019,24
7/8/2019,32
